id,distanceWeight,site,field,0_classification,1_classification,2_classification,3_classification,4_classification,5_classification,6_classification,7_classification
NA,no,Minden,01,251220.58039215696,1926726.7176470584,135660.85490196076,342490.7647058824,21945.77254901961,7810.694117647059,339334.01176470576,124844.5725490196
NA,no,Minden,02,150839.00392156863,872787.6156862745,32538.01568627452,229957.85098039213,229083.5568627453,4300.019607843137,1621396.2941176477,8980.423529411766
NA,no,Minden,03,1424825.6117647055,1157169.2313725487,5518,141809.45098039214,14179.886274509798,4568.1450980392165,317425.41960784316,84440.55686274511
NA,no,Lovelock,03,1173723.4980392158,1239567.207843138,13709.552941176473,120821.59607843138,30041.956862745097,38189.58823529411,122480.38039215686,409101.9764705883
NA,no,Lovelock,01,1321806.474509803,581285.6666666666,136795.10196078426,304118.4352941178,71783.53333333334,121865.2980392157,415034.9137254905,194900.95294117645
NA,no,Lovelock,02,602675.7921568627,547527.254901961,222172.34509803925,502868.89411764697,223749.1411764706,83854.57254901962,732879.2862745095,231878.67058823525
NA,no,Fallon,01,819541.7568627449,389327.588235294,76072.20000000001,402270.7490196079,143938.74901960784,121730.49019607842,780949.3490196075,413900.9372549019
NA,no,Fallon,02,1094762.023529412,702004.5764705882,29136.08235294118,160076.63137254902,37983.78039215687,100809.9411764706,469072.81568627455,553870.7647058824
NA,no,Fallon,03,316724.5921568627,725542.1294117647,210815.18823529413,570421.7647058826,154832.85490196076,65370.41960784314,654209.5882352936,449851.337254902
NA,no,Yerington,01,375336.5058823528,992108.117647059,19736.945098039218,294158.95294117654,109615.6666666667,246663.94901960783,906534.8431372546,204456.54901960783
NA,no,Yerington,02,939444.0941176472,763169.2588235295,99108.12941176472,255724.4901960785,27017.396078431375,183252.8196078432,690902.3803921578,189959.17647058825
NA,no,Yerington,03,543803.0588235292,618972.7960784314,129652.95294117644,417302.4196078432,30003.301960784316,73076.5568627451,1109980.9254901963,225809.262745098
NA,const,Minden,01,72235203.38005468,715725058.1481384,57660455.16208678,74052412.14526933,8558961.208470918,2318449.4533645,79319755.16995537,38189047.92041689
NA,const,Minden,02,25535509.789585374,289744994.70459056,8405832.373358548,77926314.52418853,83963032.83036143,1231443.5816446976,559791634.4443526,1460674.1403127622
NA,const,Minden,03,599957270.6049919,317490769.4669698,1962772.1761078883,46497991.00950155,563343.2862018391,1359842.269391241,49344895.4904736,30880185.234373674
NA,const,Lovelock,03,376175490.62215114,423990365.7928357,4372102.161147671,42162848.50941363,17416463.608335737,11556562.532063184,58258155.64123406,113986760.94086587
